id,favorite_count,retweet_count,created_at
711958971553165313,1,1,Mon Mar 21 16:53:41 +0000 2016
711882534146023424,2,0,Mon Mar 21 11:49:56 +0000 2016
711957544260907008,2,0,Mon Mar 21 16:48:00 +0000 2016
711960615749681154,0,0,Mon Mar 21 17:00:13 +0000 2016
711956277778186240,2,3,Mon Mar 21 16:42:58 +0000 2016
711950687995863041,0,0,Mon Mar 21 16:20:46 +0000 2016
711952640561717251,5,2,Mon Mar 21 16:28:31 +0000 2016
711948126244851712,2,1,Mon Mar 21 16:10:35 +0000 2016
711954210351222784,4,1,Mon Mar 21 16:34:45 +0000 2016
711957120300679168,8,4,Mon Mar 21 16:46:19 +0000 2016
711959611222269952,1,0,Mon Mar 21 16:56:13 +0000 2016
711960714865303552,1,0,Mon Mar 21 17:00:36 +0000 2016
711954722693849090,1,7,Mon Mar 21 16:36:48 +0000 2016
711948541904596992,1,0,Mon Mar 21 16:12:14 +0000 2016
711959454036561921,0,2,Mon Mar 21 16:55:36 +0000 2016
711960015691624452,0,3,Mon Mar 21 16:57:49 +0000 2016
711957013031362560,1,1,Mon Mar 21 16:45:54 +0000 2016
711957177225732096,1,0,Mon Mar 21 16:46:33 +0000 2016
711945649814568960,0,0,Mon Mar 21 16:00:44 +0000 2016
711947096518053888,8,10,Mon Mar 21 16:06:29 +0000 2016
711960415488446464,0,0,Mon Mar 21 16:59:25 +0000 2016
711952155435868160,1,3,Mon Mar 21 16:26:35 +0000 2016
711925923965063168,0,0,Mon Mar 21 14:42:21 +0000 2016
711950719905964033,1,0,Mon Mar 21 16:20:53 +0000 2016
711959170434490369,0,0,Mon Mar 21 16:54:28 +0000 2016
711958051666788352,1,1,Mon Mar 21 16:50:01 +0000 2016
711960548456267777,0,0,Mon Mar 21 16:59:56 +0000 2016
711960551740411904,5,0,Mon Mar 21 16:59:57 +0000 2016
711947213891457025,3,3,Mon Mar 21 16:06:57 +0000 2016
711945378774405120,1,0,Mon Mar 21 15:59:40 +0000 2016
711949742020820992,2,0,Mon Mar 21 16:17:00 +0000 2016
711953724571127808,0,1,Mon Mar 21 16:32:50 +0000 2016
711953495104991232,2,0,Mon Mar 21 16:31:55 +0000 2016
711949550248812544,0,1,Mon Mar 21 16:16:14 +0000 2016
711952952492097536,0,0,Mon Mar 21 16:29:45 +0000 2016
711951702153306113,3,1,Mon Mar 21 16:24:47 +0000 2016
711956487166267392,2,3,Mon Mar 21 16:43:48 +0000 2016
711958242939678720,2,0,Mon Mar 21 16:50:47 +0000 2016
711947975543496704,4,3,Mon Mar 21 16:09:59 +0000 2016
711954533396586497,3,2,Mon Mar 21 16:36:02 +0000 2016
711955486308839426,3,4,Mon Mar 21 16:39:50 +0000 2016
711947049378275328,1,0,Mon Mar 21 16:06:18 +0000 2016
711951174736318464,2,0,Mon Mar 21 16:22:42 +0000 2016
711926351004090368,0,1,Mon Mar 21 14:44:03 +0000 2016
711957718580355072,0,0,Mon Mar 21 16:48:42 +0000 2016
711947138477854724,2,5,Mon Mar 21 16:06:39 +0000 2016
711954047876472832,12,5,Mon Mar 21 16:34:07 +0000 2016
711948249611968512,13,1,Mon Mar 21 16:11:04 +0000 2016
711883201212329984,0,0,Mon Mar 21 11:52:35 +0000 2016
711923976042188800,2,0,Mon Mar 21 14:34:37 +0000 2016
711951991115624448,2,0,Mon Mar 21 16:25:56 +0000 2016
711955592374411264,1,1,Mon Mar 21 16:40:15 +0000 2016
711951460494213121,11,1,Mon Mar 21 16:23:50 +0000 2016
711947178676097024,1,0,Mon Mar 21 16:06:49 +0000 2016
711961689537708033,6,1,Mon Mar 21 17:04:29 +0000 2016
711947415071248385,2,0,Mon Mar 21 16:07:45 +0000 2016
711955462736904194,0,0,Mon Mar 21 16:39:44 +0000 2016
711912840110678016,0,0,Mon Mar 21 13:50:22 +0000 2016
711883107515826176,7,0,Mon Mar 21 11:52:13 +0000 2016
711950087295860736,3,2,Mon Mar 21 16:18:22 +0000 2016
711950116081442816,2,0,Mon Mar 21 16:18:29 +0000 2016
711949364365627393,1,1,Mon Mar 21 16:15:30 +0000 2016
711953590630264832,1,0,Mon Mar 21 16:32:18 +0000 2016
711957285325512705,2,2,Mon Mar 21 16:46:59 +0000 2016
711923259906719744,0,0,Mon Mar 21 14:31:46 +0000 2016
711953691872366592,0,0,Mon Mar 21 16:32:42 +0000 2016
711953829319680000,13,1,Mon Mar 21 16:33:15 +0000 2016
711951387928567812,0,0,Mon Mar 21 16:23:32 +0000 2016
711960409511559169,0,0,Mon Mar 21 16:59:23 +0000 2016
711962006178279424,1,0,Mon Mar 21 17:05:44 +0000 2016
711951246018682881,0,0,Mon Mar 21 16:22:59 +0000 2016
711951837088223232,1,0,Mon Mar 21 16:25:20 +0000 2016
711957019645743107,0,0,Mon Mar 21 16:45:55 +0000 2016
711960623253295104,0,0,Mon Mar 21 17:00:14 +0000 2016
711961016314126336,3,4,Mon Mar 21 17:01:48 +0000 2016
711958796956880896,0,0,Mon Mar 21 16:52:59 +0000 2016
711955009080930304,2,0,Mon Mar 21 16:37:56 +0000 2016
711961025935855617,3,2,Mon Mar 21 17:01:50 +0000 2016
711954359760715776,5,2,Mon Mar 21 16:35:21 +0000 2016
711905254455910400,1,1,Mon Mar 21 13:20:13 +0000 2016
711950274366078976,3,2,Mon Mar 21 16:19:07 +0000 2016
711956942990643201,3,0,Mon Mar 21 16:45:37 +0000 2016
711953838618447872,0,1,Mon Mar 21 16:33:17 +0000 2016
711952680210407425,0,0,Mon Mar 21 16:28:41 +0000 2016
711947394921971712,0,0,Mon Mar 21 16:07:40 +0000 2016
711946250434654212,0,0,Mon Mar 21 16:03:08 +0000 2016
711957153787973632,0,0,Mon Mar 21 16:46:27 +0000 2016
711948896839204864,2,0,Mon Mar 21 16:13:39 +0000 2016
711954856978690050,6,4,Mon Mar 21 16:37:20 +0000 2016
711961696223383552,2,0,Mon Mar 21 17:04:30 +0000 2016
711949873285693440,5,0,Mon Mar 21 16:17:31 +0000 2016
711961527645908992,3,1,Mon Mar 21 17:03:50 +0000 2016
711946307934392320,0,0,Mon Mar 21 16:03:21 +0000 2016
711951836790456320,2,1,Mon Mar 21 16:25:19 +0000 2016
711951743899140096,3,4,Mon Mar 21 16:24:57 +0000 2016
711958728161906688,0,0,Mon Mar 21 16:52:43 +0000 2016
711962105058988032,2,0,Mon Mar 21 17:06:08 +0000 2016
711991921741209602,10,2,Mon Mar 21 19:04:36 +0000 2016
711985833851506689,1,0,Mon Mar 21 18:40:25 +0000 2016
711988555698950145,1,0,Mon Mar 21 18:51:14 +0000 2016
711987511296274432,4,2,Mon Mar 21 18:47:05 +0000 2016
711965665477787649,1,0,Mon Mar 21 17:20:16 +0000 2016
711986988996534272,0,0,Mon Mar 21 18:45:00 +0000 2016
711963071833448448,3,0,Mon Mar 21 17:09:58 +0000 2016
711988735227744256,1,0,Mon Mar 21 18:51:57 +0000 2016
711992813387288576,3,0,Mon Mar 21 19:08:09 +0000 2016
711962503178129409,2,0,Mon Mar 21 17:07:43 +0000 2016
711987540362801152,0,1,Mon Mar 21 18:47:12 +0000 2016
711967626793095173,0,0,Mon Mar 21 17:28:04 +0000 2016
711986383510835200,7,3,Mon Mar 21 18:42:36 +0000 2016
711985473934139392,9,0,Mon Mar 21 18:38:59 +0000 2016
711990811102044160,6,1,Mon Mar 21 19:00:12 +0000 2016
711962452640923648,5,1,Mon Mar 21 17:07:30 +0000 2016
711964361481269248,2,0,Mon Mar 21 17:15:06 +0000 2016
711965978100248576,3,0,Mon Mar 21 17:21:31 +0000 2016
711962442318807040,10,5,Mon Mar 21 17:07:28 +0000 2016
711991519029297153,4,1,Mon Mar 21 19:03:00 +0000 2016
711974520957984770,1,0,Mon Mar 21 17:55:28 +0000 2016
711992302428758016,2,3,Mon Mar 21 19:06:07 +0000 2016
711964056618336262,1,0,Mon Mar 21 17:13:53 +0000 2016
711990270896672768,2,0,Mon Mar 21 18:58:03 +0000 2016
711987595417411584,3,1,Mon Mar 21 18:47:25 +0000 2016
711963014866415616,3,2,Mon Mar 21 17:09:45 +0000 2016
711969135983403008,1,0,Mon Mar 21 17:34:04 +0000 2016
711962334206386178,1,1,Mon Mar 21 17:07:02 +0000 2016
711989289500868608,1,1,Mon Mar 21 18:54:09 +0000 2016
711985739760738306,2,0,Mon Mar 21 18:40:03 +0000 2016
711991689116852225,5,0,Mon Mar 21 19:03:41 +0000 2016
711966962796994560,5,1,Mon Mar 21 17:25:26 +0000 2016
711967299326967809,0,0,Mon Mar 21 17:26:46 +0000 2016
711991030589947904,3,0,Mon Mar 21 19:01:04 +0000 2016
711964712821334016,0,0,Mon Mar 21 17:16:29 +0000 2016
711969804270247936,1,0,Mon Mar 21 17:36:43 +0000 2016
711963429926350848,0,0,Mon Mar 21 17:11:23 +0000 2016
711986838487982080,2,0,Mon Mar 21 18:44:25 +0000 2016
711970565171482625,0,0,Mon Mar 21 17:39:45 +0000 2016
711964719846821889,0,0,Mon Mar 21 17:16:31 +0000 2016
711979281090412546,0,1,Mon Mar 21 18:14:23 +0000 2016
711980873218920449,0,0,Mon Mar 21 18:20:42 +0000 2016
711967748901842948,2,0,Mon Mar 21 17:28:33 +0000 2016
711964048703643648,3,1,Mon Mar 21 17:13:51 +0000 2016
711989917954355200,0,0,Mon Mar 21 18:56:39 +0000 2016
711965431444078592,0,0,Mon Mar 21 17:19:21 +0000 2016
711985401250983936,1,0,Mon Mar 21 18:38:42 +0000 2016
711968989279170564,1,0,Mon Mar 21 17:33:29 +0000 2016
711987849415921664,1,0,Mon Mar 21 18:48:26 +0000 2016
711968320468037633,0,0,Mon Mar 21 17:30:49 +0000 2016
711986848315232256,3,1,Mon Mar 21 18:44:27 +0000 2016
711986806519017472,0,1,Mon Mar 21 18:44:17 +0000 2016
711973647217352705,3,1,Mon Mar 21 17:51:59 +0000 2016
711963516844908546,2,0,Mon Mar 21 17:11:44 +0000 2016
711970986061484033,0,1,Mon Mar 21 17:41:25 +0000 2016
711990551734722560,1,0,Mon Mar 21 18:59:10 +0000 2016
711990554154954752,0,0,Mon Mar 21 18:59:10 +0000 2016
711963170349289473,4,0,Mon Mar 21 17:10:22 +0000 2016
711987900666109952,4,4,Mon Mar 21 18:48:38 +0000 2016
711968566015356933,9,3,Mon Mar 21 17:31:48 +0000 2016
711986672712323074,0,0,Mon Mar 21 18:43:45 +0000 2016
711967840341872640,1,0,Mon Mar 21 17:28:55 +0000 2016
711967228980109313,6,4,Mon Mar 21 17:26:29 +0000 2016
711970488528936961,6,0,Mon Mar 21 17:39:26 +0000 2016
711983563764203520,3,0,Mon Mar 21 18:31:24 +0000 2016
711962557234319360,3,0,Mon Mar 21 17:07:55 +0000 2016
711969362228305920,4,1,Mon Mar 21 17:34:58 +0000 2016
711962339524747264,0,0,Mon Mar 21 17:07:04 +0000 2016
711982821087129600,1,0,Mon Mar 21 18:28:27 +0000 2016
711964913346879488,1,0,Mon Mar 21 17:17:17 +0000 2016
711963466404245504,2,0,Mon Mar 21 17:11:32 +0000 2016
711987000404914177,4,1,Mon Mar 21 18:45:03 +0000 2016
711980513062293504,0,0,Mon Mar 21 18:19:16 +0000 2016
711967619071418369,5,0,Mon Mar 21 17:28:02 +0000 2016
711962162902634498,7,0,Mon Mar 21 17:06:21 +0000 2016
711984373042511872,3,1,Mon Mar 21 18:34:37 +0000 2016
711979591032643585,3,0,Mon Mar 21 18:15:37 +0000 2016
711986826244820992,0,0,Mon Mar 21 18:44:22 +0000 2016
711963192834961408,5,3,Mon Mar 21 17:10:27 +0000 2016
711963702786785280,1,0,Mon Mar 21 17:12:29 +0000 2016
711971088532508672,2,2,Mon Mar 21 17:41:49 +0000 2016
711968303246237696,1,0,Mon Mar 21 17:30:45 +0000 2016
711973865316962304,7,1,Mon Mar 21 17:52:51 +0000 2016
711968566044717058,1,0,Mon Mar 21 17:31:48 +0000 2016
711976555149266945,4,0,Mon Mar 21 18:03:33 +0000 2016
711970879811366912,2,0,Mon Mar 21 17:41:00 +0000 2016
711989995754508289,12,8,Mon Mar 21 18:56:57 +0000 2016
711989231212560384,2,2,Mon Mar 21 18:53:55 +0000 2016
711992439091757056,1,0,Mon Mar 21 19:06:40 +0000 2016
711965165185437696,6,2,Mon Mar 21 17:18:17 +0000 2016
711986406558597120,2,0,Mon Mar 21 18:42:42 +0000 2016
711991785824714752,2,0,Mon Mar 21 19:04:04 +0000 2016
711970364985892864,4,0,Mon Mar 21 17:38:57 +0000 2016
711987158802825216,2,1,Mon Mar 21 18:45:41 +0000 2016
711968347416453123,4,0,Mon Mar 21 17:30:56 +0000 2016
711968618959908867,2,0,Mon Mar 21 17:32:01 +0000 2016
711984610549243904,7,1,Mon Mar 21 18:35:33 +0000 2016
711987472255754240,4,0,Mon Mar 21 18:46:56 +0000 2016
712038522593669120,1,1,Mon Mar 21 22:09:47 +0000 2016
712060858398998528,0,0,Mon Mar 21 23:38:32 +0000 2016
712308580808921088,5,1,Tue Mar 22 16:02:54 +0000 2016
712032361656000512,0,0,Mon Mar 21 21:45:18 +0000 2016
712072561568276481,2,0,Tue Mar 22 00:25:03 +0000 2016
712008191815454722,2,0,Mon Mar 21 20:09:16 +0000 2016
711993100890087424,5,0,Mon Mar 21 19:09:18 +0000 2016
712035643313020932,0,0,Mon Mar 21 21:58:21 +0000 2016
712028768940896256,3,2,Mon Mar 21 21:31:02 +0000 2016
711994362796769280,2,0,Mon Mar 21 19:14:18 +0000 2016
712305576693248001,3,2,Tue Mar 22 15:50:58 +0000 2016
712029186035027968,1,0,Mon Mar 21 21:32:41 +0000 2016
712101889463033856,11,2,Tue Mar 22 02:21:35 +0000 2016
712026711668297728,0,0,Mon Mar 21 21:22:51 +0000 2016
712033313381335040,2,0,Mon Mar 21 21:49:05 +0000 2016
712026232599121920,1,0,Mon Mar 21 21:20:57 +0000 2016
712178510291476480,0,0,Tue Mar 22 07:26:03 +0000 2016
712308842751610882,1,1,Tue Mar 22 16:03:56 +0000 2016
712028923664539648,0,0,Mon Mar 21 21:31:38 +0000 2016
712023219453038593,3,0,Mon Mar 21 21:08:58 +0000 2016
712023412743364610,1,1,Mon Mar 21 21:09:45 +0000 2016
712076964937355264,3,0,Tue Mar 22 00:42:32 +0000 2016
712031781965467648,5,3,Mon Mar 21 21:43:00 +0000 2016
712069384651481088,1,0,Tue Mar 22 00:12:25 +0000 2016
712181280033476608,0,0,Tue Mar 22 07:37:03 +0000 2016
712071546198568960,2,1,Tue Mar 22 00:21:00 +0000 2016
711997286792847360,7,1,Mon Mar 21 19:25:56 +0000 2016
712013394480476160,1,1,Mon Mar 21 20:29:56 +0000 2016
712078641262239744,0,0,Tue Mar 22 00:49:12 +0000 2016
712079566597070848,1,0,Tue Mar 22 00:52:53 +0000 2016
712077961944391680,2,0,Tue Mar 22 00:46:30 +0000 2016
712032834073055232,3,1,Mon Mar 21 21:47:11 +0000 2016
711993589195210753,0,0,Mon Mar 21 19:11:14 +0000 2016
711995162755354624,2,1,Mon Mar 21 19:17:29 +0000 2016
712076868069896192,2,0,Tue Mar 22 00:42:09 +0000 2016
712035116785278977,0,0,Mon Mar 21 21:56:15 +0000 2016
712004393067892736,0,0,Mon Mar 21 19:54:10 +0000 2016
711994014489153537,6,3,Mon Mar 21 19:12:55 +0000 2016
712028824800595969,1,0,Mon Mar 21 21:31:15 +0000 2016
712108175890120706,1,0,Tue Mar 22 02:46:34 +0000 2016
712072369259413504,1,0,Tue Mar 22 00:24:17 +0000 2016
712287401591361536,8,7,Tue Mar 22 14:38:44 +0000 2016
711994735842361344,4,1,Mon Mar 21 19:15:47 +0000 2016
712027167513686016,1,0,Mon Mar 21 21:24:40 +0000 2016
712073269499658240,2,3,Tue Mar 22 00:27:51 +0000 2016
712032322577702912,1,0,Mon Mar 21 21:45:09 +0000 2016
711994151940726784,2,1,Mon Mar 21 19:13:28 +0000 2016
711995051526651904,1,0,Mon Mar 21 19:17:03 +0000 2016
712070360284340224,0,0,Tue Mar 22 00:16:18 +0000 2016
712003126417563649,0,0,Mon Mar 21 19:49:08 +0000 2016
712023961446457345,1,1,Mon Mar 21 21:11:55 +0000 2016
711995118257987584,1,0,Mon Mar 21 19:17:19 +0000 2016
712309023790354432,3,2,Tue Mar 22 16:04:39 +0000 2016
712025030343790593,1,1,Mon Mar 21 21:16:10 +0000 2016
712079618665152512,6,3,Tue Mar 22 00:53:05 +0000 2016
712057755864080384,0,0,Mon Mar 21 23:26:13 +0000 2016
712061401796247553,1,0,Mon Mar 21 23:40:42 +0000 2016
712023734995910656,3,1,Mon Mar 21 21:11:01 +0000 2016
712219028643774465,2,0,Tue Mar 22 10:07:03 +0000 2016
712022593918734337,0,0,Mon Mar 21 21:06:29 +0000 2016
712030044764446722,1,0,Mon Mar 21 21:36:06 +0000 2016
712070782331949057,0,0,Tue Mar 22 00:17:58 +0000 2016
712077399165284352,2,0,Tue Mar 22 00:44:16 +0000 2016
712024144926257153,0,0,Mon Mar 21 21:12:39 +0000 2016
712075279695351809,2,0,Tue Mar 22 00:35:51 +0000 2016
712309666911399936,0,0,Tue Mar 22 16:07:13 +0000 2016
712078275682521088,2,0,Tue Mar 22 00:47:45 +0000 2016
712026147412807680,1,1,Mon Mar 21 21:20:37 +0000 2016
712071411498508288,1,1,Tue Mar 22 00:20:28 +0000 2016
712035101866135553,6,3,Mon Mar 21 21:56:11 +0000 2016
712025747821428736,1,0,Mon Mar 21 21:19:01 +0000 2016
712308937865842688,0,5,Tue Mar 22 16:04:19 +0000 2016
712035627894710273,1,0,Mon Mar 21 21:58:17 +0000 2016
711993342972678144,3,1,Mon Mar 21 19:10:15 +0000 2016
712025660856729600,0,1,Mon Mar 21 21:18:41 +0000 2016
712029269094891520,0,0,Mon Mar 21 21:33:01 +0000 2016
712309054517878784,3,1,Tue Mar 22 16:04:47 +0000 2016
712034584712630273,20,4,Mon Mar 21 21:54:08 +0000 2016
712035761659445249,2,0,Mon Mar 21 21:58:49 +0000 2016
712054919751028736,1,0,Mon Mar 21 23:14:56 +0000 2016
712015122827350016,0,0,Mon Mar 21 20:36:48 +0000 2016
712223736641019905,1,0,Tue Mar 22 10:25:45 +0000 2016
711994091563692032,1,0,Mon Mar 21 19:13:14 +0000 2016
712026949162434560,1,0,Mon Mar 21 21:23:48 +0000 2016
711993767956353024,0,0,Mon Mar 21 19:11:57 +0000 2016
712040625756098560,0,0,Mon Mar 21 22:18:08 +0000 2016
711994374368862209,2,1,Mon Mar 21 19:14:21 +0000 2016
712024476058316800,0,1,Mon Mar 21 21:13:58 +0000 2016
712070121338998788,0,1,Tue Mar 22 00:15:21 +0000 2016
712007700440227840,0,0,Mon Mar 21 20:07:18 +0000 2016
712308665173147648,0,0,Tue Mar 22 16:03:14 +0000 2016
711994167111495680,0,0,Mon Mar 21 19:13:32 +0000 2016
712027190892716033,0,0,Mon Mar 21 21:24:45 +0000 2016
712222457411837952,0,0,Tue Mar 22 10:20:40 +0000 2016
712028536396259328,7,1,Mon Mar 21 21:30:06 +0000 2016
712032155543719941,12,8,Mon Mar 21 21:44:29 +0000 2016
712047184557031424,0,1,Mon Mar 21 22:44:12 +0000 2016
712015683610017792,1,0,Mon Mar 21 20:39:02 +0000 2016
712311849010614272,3,0,Tue Mar 22 16:15:53 +0000 2016
712353237819478016,2,4,Tue Mar 22 19:00:21 +0000 2016
712413750171545600,4,1,Tue Mar 22 23:00:48 +0000 2016
712342750864117761,1,0,Tue Mar 22 18:18:41 +0000 2016
712411669306200064,1,0,Tue Mar 22 22:52:32 +0000 2016
