id,favorite_count,retweet_count,created_at
712320903397253120,0,0,Tue Mar 22 16:51:52 +0000 2016
712311312974348288,1,1,Tue Mar 22 16:13:45 +0000 2016
712313344590385152,4,1,Tue Mar 22 16:21:50 +0000 2016
712313535276011521,5,3,Tue Mar 22 16:22:35 +0000 2016
712326266527952896,3,0,Tue Mar 22 17:13:10 +0000 2016
712323559259963393,2,2,Tue Mar 22 17:02:25 +0000 2016
712316365315543041,1,0,Tue Mar 22 16:33:50 +0000 2016
712324997331570688,0,0,Tue Mar 22 17:08:08 +0000 2016
712319750928334851,2,1,Tue Mar 22 16:47:17 +0000 2016
712401616138149888,1,0,Tue Mar 22 22:12:35 +0000 2016
712315268676984833,5,0,Tue Mar 22 16:29:28 +0000 2016
712314609693106178,0,0,Tue Mar 22 16:26:51 +0000 2016
712310930512580608,3,2,Tue Mar 22 16:12:14 +0000 2016
712373046074474496,6,2,Tue Mar 22 20:19:04 +0000 2016
712316039082549248,7,1,Tue Mar 22 16:32:32 +0000 2016
712321798751150080,2,0,Tue Mar 22 16:55:25 +0000 2016
712312748386811905,0,0,Tue Mar 22 16:19:28 +0000 2016
712316458764636160,2,0,Tue Mar 22 16:34:12 +0000 2016
712322108408209408,2,2,Tue Mar 22 16:56:39 +0000 2016
712330103728971776,3,4,Tue Mar 22 17:28:25 +0000 2016
712320187823837184,0,1,Tue Mar 22 16:49:01 +0000 2016
712310326142722048,1,1,Tue Mar 22 16:09:50 +0000 2016
712392579220770816,0,0,Tue Mar 22 21:36:41 +0000 2016
712321231203110912,9,2,Tue Mar 22 16:53:10 +0000 2016
712351306707369984,1,1,Tue Mar 22 18:52:41 +0000 2016
712310546167504896,2,1,Tue Mar 22 16:10:42 +0000 2016
712339812720611328,3,1,Tue Mar 22 18:07:00 +0000 2016
712313152034111488,0,0,Tue Mar 22 16:21:04 +0000 2016
712402037816754176,1,0,Tue Mar 22 22:14:16 +0000 2016
712310337811275776,0,0,Tue Mar 22 16:09:53 +0000 2016
712316593070407680,6,3,Tue Mar 22 16:34:44 +0000 2016
712317858361905152,0,0,Tue Mar 22 16:39:46 +0000 2016
712338595244335104,10,2,Tue Mar 22 18:02:10 +0000 2016
712313567970590721,2,0,Tue Mar 22 16:22:43 +0000 2016
712318537449115648,3,4,Tue Mar 22 16:42:28 +0000 2016
712319864719822848,11,1,Tue Mar 22 16:47:44 +0000 2016
712415797964984320,0,0,Tue Mar 22 23:08:56 +0000 2016
712322069887717376,2,0,Tue Mar 22 16:56:30 +0000 2016
712321291575906304,1,0,Tue Mar 22 16:53:24 +0000 2016
712323831508013056,7,1,Tue Mar 22 17:03:30 +0000 2016
712315154633859072,1,1,Tue Mar 22 16:29:01 +0000 2016
712413196062076929,6,0,Tue Mar 22 22:58:36 +0000 2016
712311050943639552,1,1,Tue Mar 22 16:12:43 +0000 2016
712389846094848000,7,1,Tue Mar 22 21:25:49 +0000 2016
712312772642545664,1,1,Tue Mar 22 16:19:33 +0000 2016
712341714996842497,0,0,Tue Mar 22 18:14:34 +0000 2016
712315374474125314,3,0,Tue Mar 22 16:29:54 +0000 2016
712316704643100672,6,3,Tue Mar 22 16:35:11 +0000 2016
712321110327439360,3,1,Tue Mar 22 16:52:41 +0000 2016
712310524608794624,0,0,Tue Mar 22 16:10:37 +0000 2016
712313558395006976,0,2,Tue Mar 22 16:22:41 +0000 2016
712313625189294080,3,6,Tue Mar 22 16:22:57 +0000 2016
712310910757396480,4,0,Tue Mar 22 16:12:09 +0000 2016
712312495034118144,0,0,Tue Mar 22 16:18:27 +0000 2016
712310602610290690,0,0,Tue Mar 22 16:10:56 +0000 2016
712312768062312448,1,0,Tue Mar 22 16:19:32 +0000 2016
712340049291911168,4,0,Tue Mar 22 18:07:57 +0000 2016
712318958783758336,3,1,Tue Mar 22 16:44:08 +0000 2016
712322075524866048,0,0,Tue Mar 22 16:56:31 +0000 2016
712399365038432256,6,0,Tue Mar 22 22:03:39 +0000 2016
712316606940975105,0,0,Tue Mar 22 16:34:47 +0000 2016
712411847601758208,3,0,Tue Mar 22 22:53:15 +0000 2016
712318121160212480,0,0,Tue Mar 22 16:40:48 +0000 2016
712390041159356417,2,0,Tue Mar 22 21:26:36 +0000 2016
712318101560242176,0,0,Tue Mar 22 16:40:44 +0000 2016
712313501012746240,1,1,Tue Mar 22 16:22:27 +0000 2016
712388605348450306,1,0,Tue Mar 22 21:20:53 +0000 2016
712313745762979841,1,2,Tue Mar 22 16:23:25 +0000 2016
712325169490976768,8,3,Tue Mar 22 17:08:49 +0000 2016
712314299901878272,0,0,Tue Mar 22 16:25:37 +0000 2016
712395879735369729,3,0,Tue Mar 22 21:49:48 +0000 2016
712311488594116611,0,0,Tue Mar 22 16:14:27 +0000 2016
712310642447753217,1,1,Tue Mar 22 16:11:05 +0000 2016
712404390024388609,1,0,Tue Mar 22 22:23:37 +0000 2016
712316469053231105,0,0,Tue Mar 22 16:34:15 +0000 2016
712390183321083904,0,0,Tue Mar 22 21:27:09 +0000 2016
712404886298624000,3,0,Tue Mar 22 22:25:35 +0000 2016
712400298745077760,4,0,Tue Mar 22 22:07:21 +0000 2016
712387778462355456,8,0,Tue Mar 22 21:17:36 +0000 2016
712418815003365376,2,0,Tue Mar 22 23:20:56 +0000 2016
712329774857736193,0,0,Tue Mar 22 17:27:07 +0000 2016
712314242339241984,0,0,Tue Mar 22 16:25:24 +0000 2016
712415472986095616,2,0,Tue Mar 22 23:07:39 +0000 2016
712317964863672320,0,0,Tue Mar 22 16:40:11 +0000 2016
712333803608367105,0,0,Tue Mar 22 17:43:07 +0000 2016
712418927708471297,12,2,Tue Mar 22 23:21:23 +0000 2016
712323909270392832,0,1,Tue Mar 22 17:03:48 +0000 2016
712312479573934080,1,1,Tue Mar 22 16:18:23 +0000 2016
712411316346953728,1,0,Tue Mar 22 22:51:08 +0000 2016
712319807215894528,3,0,Tue Mar 22 16:47:30 +0000 2016
712325016046608388,1,0,Tue Mar 22 17:08:12 +0000 2016
712311344922361856,0,1,Tue Mar 22 16:13:53 +0000 2016
712496736845955072,2,1,Wed Mar 23 04:30:34 +0000 2016
712505363854073857,2,0,Wed Mar 23 05:04:51 +0000 2016
712672313125109760,1,1,Wed Mar 23 16:08:14 +0000 2016
712673048529219584,3,2,Wed Mar 23 16:11:10 +0000 2016
712677950680748034,4,1,Wed Mar 23 16:30:39 +0000 2016
712679212314808324,0,1,Wed Mar 23 16:35:39 +0000 2016
712674142571499520,7,2,Wed Mar 23 16:15:31 +0000 2016
712425370671144960,1,0,Tue Mar 22 23:46:59 +0000 2016
712676235936010241,1,0,Wed Mar 23 16:23:50 +0000 2016
712681527897796609,2,1,Wed Mar 23 16:44:51 +0000 2016
712672193683927040,4,0,Wed Mar 23 16:07:46 +0000 2016
712674663982235648,0,1,Wed Mar 23 16:17:35 +0000 2016
712663305668534272,0,0,Wed Mar 23 15:32:27 +0000 2016
712649260014153730,0,0,Wed Mar 23 14:36:38 +0000 2016
712672174113329152,1,1,Wed Mar 23 16:07:41 +0000 2016
712676967019982849,2,0,Wed Mar 23 16:26:44 +0000 2016
712676631572140033,1,0,Wed Mar 23 16:25:24 +0000 2016
712673407213547520,3,0,Wed Mar 23 16:12:35 +0000 2016
712469349269811200,1,0,Wed Mar 23 02:41:44 +0000 2016
712668318495191040,4,0,Wed Mar 23 15:52:22 +0000 2016
712677188638617600,1,4,Wed Mar 23 16:27:37 +0000 2016
712674123189608448,1,2,Wed Mar 23 16:15:26 +0000 2016
712677950395523072,1,0,Wed Mar 23 16:30:38 +0000 2016
712497757777321984,4,0,Wed Mar 23 04:34:37 +0000 2016
712444620836188160,1,0,Wed Mar 23 01:03:28 +0000 2016
712445314041393152,0,0,Wed Mar 23 01:06:14 +0000 2016
712438830154932225,0,0,Wed Mar 23 00:40:28 +0000 2016
712496317851938816,3,1,Wed Mar 23 04:28:54 +0000 2016
712675859061059584,1,0,Wed Mar 23 16:22:20 +0000 2016
712674625411424256,0,1,Wed Mar 23 16:17:26 +0000 2016
712673320370503680,2,0,Wed Mar 23 16:12:15 +0000 2016
712673812148408321,6,8,Wed Mar 23 16:14:12 +0000 2016
712671627549380612,1,2,Wed Mar 23 16:05:31 +0000 2016
712481974678528000,4,0,Wed Mar 23 03:31:54 +0000 2016
712419097623941120,4,1,Tue Mar 22 23:22:03 +0000 2016
712674198980657152,9,1,Wed Mar 23 16:15:44 +0000 2016
712677984310730753,4,1,Wed Mar 23 16:30:47 +0000 2016
712679378749001729,2,2,Wed Mar 23 16:36:19 +0000 2016
712673940477378560,1,2,Wed Mar 23 16:14:42 +0000 2016
712681530800275456,2,0,Wed Mar 23 16:44:52 +0000 2016
712641224591544320,0,0,Wed Mar 23 14:04:42 +0000 2016
712641078797533186,0,0,Wed Mar 23 14:04:08 +0000 2016
712677270742118400,2,0,Wed Mar 23 16:27:56 +0000 2016
712636933088931840,2,0,Wed Mar 23 13:47:39 +0000 2016
712678688911790080,2,0,Wed Mar 23 16:33:35 +0000 2016
712496328333365248,2,0,Wed Mar 23 04:28:56 +0000 2016
712673117710077952,4,0,Wed Mar 23 16:11:26 +0000 2016
712670866455207936,4,7,Wed Mar 23 16:02:30 +0000 2016
712669500479410176,0,0,Wed Mar 23 15:57:04 +0000 2016
712442387448991746,5,0,Wed Mar 23 00:54:36 +0000 2016
712442318570131456,0,0,Wed Mar 23 00:54:19 +0000 2016
712676970828419072,0,0,Wed Mar 23 16:26:45 +0000 2016
712419978079657984,1,1,Tue Mar 22 23:25:33 +0000 2016
712671957901123586,2,1,Wed Mar 23 16:06:50 +0000 2016
712508066990784513,3,0,Wed Mar 23 05:15:35 +0000 2016
712671547572428800,0,0,Wed Mar 23 16:05:12 +0000 2016
712437819394797568,2,4,Wed Mar 23 00:36:27 +0000 2016
712676342299373568,0,1,Wed Mar 23 16:24:15 +0000 2016
712444010598543361,1,0,Wed Mar 23 01:01:03 +0000 2016
712673280948178944,4,4,Wed Mar 23 16:12:05 +0000 2016
712423689501802496,2,0,Tue Mar 22 23:40:18 +0000 2016
712672395014766593,0,1,Wed Mar 23 16:08:34 +0000 2016
712673214346821633,6,1,Wed Mar 23 16:11:49 +0000 2016
712529770198802433,3,0,Wed Mar 23 06:41:50 +0000 2016
712662442602590208,0,0,Wed Mar 23 15:29:01 +0000 2016
712673380776828928,1,0,Wed Mar 23 16:12:29 +0000 2016
712449316632207360,0,0,Wed Mar 23 01:22:08 +0000 2016
712678102078390272,0,2,Wed Mar 23 16:31:15 +0000 2016
712675144334839808,0,1,Wed Mar 23 16:19:29 +0000 2016
712453620126515200,1,0,Wed Mar 23 01:39:14 +0000 2016
712440957149405185,1,0,Wed Mar 23 00:48:55 +0000 2016
712678669748056065,4,1,Wed Mar 23 16:33:30 +0000 2016
712439380065918976,0,0,Wed Mar 23 00:42:39 +0000 2016
712679534835798017,1,0,Wed Mar 23 16:36:56 +0000 2016
712419383532892160,7,1,Tue Mar 22 23:23:11 +0000 2016
712673521244053505,1,1,Wed Mar 23 16:13:02 +0000 2016
712443691038736384,6,2,Wed Mar 23 00:59:47 +0000 2016
712607027785252864,7,5,Wed Mar 23 11:48:49 +0000 2016
712680051985092608,2,0,Wed Mar 23 16:39:00 +0000 2016
712441560193835008,2,0,Wed Mar 23 00:51:19 +0000 2016
712501987737112576,28,0,Wed Mar 23 04:51:26 +0000 2016
712478958042779649,0,0,Wed Mar 23 03:19:55 +0000 2016
712439976495939584,0,0,Wed Mar 23 00:45:01 +0000 2016
712673722822295553,2,0,Wed Mar 23 16:13:51 +0000 2016
712668887230189568,1,0,Wed Mar 23 15:54:38 +0000 2016
712442797509324800,1,0,Wed Mar 23 00:56:14 +0000 2016
712664653055135744,10,1,Wed Mar 23 15:37:48 +0000 2016
712440035346292736,5,2,Wed Mar 23 00:45:15 +0000 2016
712673239252602880,4,4,Wed Mar 23 16:11:55 +0000 2016
712480176144121856,77,65,Wed Mar 23 03:24:45 +0000 2016
712439145449152512,2,0,Wed Mar 23 00:41:43 +0000 2016
712681007254614016,7,1,Wed Mar 23 16:42:47 +0000 2016
712677540482002944,0,1,Wed Mar 23 16:29:01 +0000 2016
712500612265476098,1,2,Wed Mar 23 04:45:58 +0000 2016
712419795086344192,0,1,Tue Mar 22 23:24:49 +0000 2016
712675193647292416,2,1,Wed Mar 23 16:19:41 +0000 2016
712441440756891648,2,0,Wed Mar 23 00:50:50 +0000 2016
712713362388295680,1,2,Wed Mar 23 18:51:21 +0000 2016
712682379526033408,0,1,Wed Mar 23 16:48:14 +0000 2016
712708582777626624,0,0,Wed Mar 23 18:32:22 +0000 2016
712701245882957825,1,0,Wed Mar 23 18:03:13 +0000 2016
712701714462220288,1,1,Wed Mar 23 18:05:04 +0000 2016
712703486840836096,1,0,Wed Mar 23 18:12:07 +0000 2016
712706268960428033,2,0,Wed Mar 23 18:23:10 +0000 2016
712712532222324736,0,0,Wed Mar 23 18:48:03 +0000 2016
712705664104071168,2,0,Wed Mar 23 18:20:46 +0000 2016
712712637709045760,21,14,Wed Mar 23 18:48:29 +0000 2016
712688949324451841,4,3,Wed Mar 23 17:14:21 +0000 2016
712681871595819009,10,2,Wed Mar 23 16:46:13 +0000 2016
712683262296985601,4,4,Wed Mar 23 16:51:45 +0000 2016
712706211422932993,0,0,Wed Mar 23 18:22:56 +0000 2016
712682533725425664,3,0,Wed Mar 23 16:48:51 +0000 2016
712688293754744833,7,3,Wed Mar 23 17:11:44 +0000 2016
712686408473796608,1,0,Wed Mar 23 17:04:15 +0000 2016
712704184684941312,3,0,Wed Mar 23 18:14:53 +0000 2016
712689324794314752,2,0,Wed Mar 23 17:15:50 +0000 2016
712686756999471108,11,1,Wed Mar 23 17:05:38 +0000 2016
712706292226220036,0,0,Wed Mar 23 18:23:16 +0000 2016
712701194867609600,6,0,Wed Mar 23 18:03:00 +0000 2016
712685256931848193,7,2,Wed Mar 23 16:59:40 +0000 2016
712686675869044736,6,3,Wed Mar 23 17:05:19 +0000 2016
712705150339588096,2,0,Wed Mar 23 18:18:43 +0000 2016
712685016963092480,0,0,Wed Mar 23 16:58:43 +0000 2016
712706785526689792,5,1,Wed Mar 23 18:25:13 +0000 2016
712702770353086464,1,0,Wed Mar 23 18:09:16 +0000 2016
712709255749509121,1,1,Wed Mar 23 18:35:02 +0000 2016
712711748944404480,2,0,Wed Mar 23 18:44:57 +0000 2016
712688808056135680,3,1,Wed Mar 23 17:13:47 +0000 2016
712702067266093057,1,1,Wed Mar 23 18:06:28 +0000 2016
712683357029597184,0,0,Wed Mar 23 16:52:07 +0000 2016
712703334088515584,1,1,Wed Mar 23 18:11:30 +0000 2016
712708265067417600,4,0,Wed Mar 23 18:31:06 +0000 2016
712704502193717249,0,0,Wed Mar 23 18:16:09 +0000 2016
712712823252525057,1,0,Wed Mar 23 18:49:13 +0000 2016
712685395469688832,1,1,Wed Mar 23 17:00:13 +0000 2016
712683343670697984,0,0,Wed Mar 23 16:52:04 +0000 2016
712699741621002240,1,0,Wed Mar 23 17:57:14 +0000 2016
712690284304334849,2,1,Wed Mar 23 17:19:39 +0000 2016
712708562716241920,4,2,Wed Mar 23 18:32:17 +0000 2016
712701452003598337,3,1,Wed Mar 23 18:04:02 +0000 2016
712713129294036993,2,2,Wed Mar 23 18:50:26 +0000 2016
712712427855425536,13,3,Wed Mar 23 18:47:39 +0000 2016
712682353554882561,3,0,Wed Mar 23 16:48:08 +0000 2016
712701829075697666,4,2,Wed Mar 23 18:05:32 +0000 2016
712701295258238976,3,1,Wed Mar 23 18:03:24 +0000 2016
712683246845165568,1,0,Wed Mar 23 16:51:41 +0000 2016
712686981109518336,2,0,Wed Mar 23 17:06:32 +0000 2016
712713049262522368,7,5,Wed Mar 23 18:50:07 +0000 2016
712688448163807232,2,1,Wed Mar 23 17:12:21 +0000 2016
712709603734073344,15,10,Wed Mar 23 18:36:25 +0000 2016
712702543780913154,0,0,Wed Mar 23 18:08:22 +0000 2016
712686931440590848,7,4,Wed Mar 23 17:06:20 +0000 2016
712713299561873408,0,0,Wed Mar 23 18:51:06 +0000 2016
712683063080169472,2,1,Wed Mar 23 16:50:57 +0000 2016
712702335160422400,5,7,Wed Mar 23 18:07:32 +0000 2016
712709726488776704,0,0,Wed Mar 23 18:36:54 +0000 2016
712704983808888832,0,1,Wed Mar 23 18:18:04 +0000 2016
712706684389429249,7,0,Wed Mar 23 18:24:49 +0000 2016
712703622396583937,3,2,Wed Mar 23 18:12:39 +0000 2016
712713240518664193,2,0,Wed Mar 23 18:50:52 +0000 2016
712684481530830848,2,0,Wed Mar 23 16:56:36 +0000 2016
712712366484422656,1,0,Wed Mar 23 18:47:24 +0000 2016
712710183449853952,5,2,Wed Mar 23 18:38:43 +0000 2016
712690834647306240,5,2,Wed Mar 23 17:21:50 +0000 2016
712690481633710080,3,0,Wed Mar 23 17:20:26 +0000 2016
712682609608826881,1,1,Wed Mar 23 16:49:09 +0000 2016
712682529820532737,1,0,Wed Mar 23 16:48:50 +0000 2016
712687610666192896,1,0,Wed Mar 23 17:09:02 +0000 2016
712686914344620032,4,4,Wed Mar 23 17:06:16 +0000 2016
712682599697612801,4,1,Wed Mar 23 16:49:07 +0000 2016
712688670373847041,0,0,Wed Mar 23 17:13:14 +0000 2016
712686113861738497,1,0,Wed Mar 23 17:03:05 +0000 2016
712681608155832320,3,0,Wed Mar 23 16:45:11 +0000 2016
712707352282013696,1,0,Wed Mar 23 18:27:28 +0000 2016
712706448237539328,0,0,Wed Mar 23 18:23:53 +0000 2016
712690716137291776,1,2,Wed Mar 23 17:21:22 +0000 2016
712687667226357760,2,1,Wed Mar 23 17:09:15 +0000 2016
712687754878935040,2,3,Wed Mar 23 17:09:36 +0000 2016
712697903832240128,3,1,Wed Mar 23 17:49:56 +0000 2016
712682797463306240,0,0,Wed Mar 23 16:49:54 +0000 2016
712698062418763776,1,0,Wed Mar 23 17:50:34 +0000 2016
712689993194426368,2,1,Wed Mar 23 17:18:30 +0000 2016
712683442761142274,0,0,Wed Mar 23 16:52:28 +0000 2016
712700983814402048,5,1,Wed Mar 23 18:02:10 +0000 2016
712688159251779584,2,1,Wed Mar 23 17:11:12 +0000 2016
712689681956114433,3,1,Wed Mar 23 17:17:15 +0000 2016
712687215118127104,31,13,Wed Mar 23 17:07:27 +0000 2016
712683809410396160,9,4,Wed Mar 23 16:53:55 +0000 2016
712712000967565312,1,0,Wed Mar 23 18:45:57 +0000 2016
712713297955389441,0,0,Wed Mar 23 18:51:06 +0000 2016
712690950452031488,15,7,Wed Mar 23 17:22:18 +0000 2016
712706636511457280,5,4,Wed Mar 23 18:24:38 +0000 2016
712690119958921216,2,0,Wed Mar 23 17:19:00 +0000 2016
713043622673780736,1,0,Thu Mar 24 16:43:42 +0000 2016
712713412560588800,0,0,Wed Mar 23 18:51:33 +0000 2016
712723493062725632,2,0,Wed Mar 23 19:31:37 +0000 2016
712719762313228288,0,0,Wed Mar 23 19:16:47 +0000 2016
712751493804199936,0,0,Wed Mar 23 21:22:53 +0000 2016
712718089192734720,3,0,Wed Mar 23 19:10:08 +0000 2016
712714980458520579,0,1,Wed Mar 23 18:57:47 +0000 2016
712721002870910976,4,2,Wed Mar 23 19:21:43 +0000 2016
712799481540911104,0,0,Thu Mar 24 00:33:34 +0000 2016
712716181258375170,0,0,Wed Mar 23 19:02:33 +0000 2016
712720715795922945,7,10,Wed Mar 23 19:20:35 +0000 2016
712797257918078977,1,0,Thu Mar 24 00:24:44 +0000 2016
712807910049316864,3,0,Thu Mar 24 01:07:03 +0000 2016
712777337343967233,1,0,Wed Mar 23 23:05:34 +0000 2016
